header,amino acid:amino acid,amino acid:peptide,amino acid:protein,amino acid:others,nucleic acid:DNA,nucleic acid:RNA,nucleic acid:nucleotide,nucleic acid:nucleoside,nucleic acid:base,sugar:oligosaccharide,sugar:monosaccharide,sugar:disaccharide,sugar:polysaccharide,sugar:UDP-sugar,sugar:glucoside,sugar:hexose phosphate,sugar:others,lipid:phospholipid,lipid:sphingolipid,lipid:cholesterol,lipid:bile acid,lipid:fatty acid,lipid:others,cation:proton,cation:calcium,cation:potassium,cation:sodium,cation:zinc,cation:ammonium,cation:iron,cation:copper,cation:lithium,cation:magnesium,cation:cobalt,cation:barium,cation:strontium,cation:silver,cation:cadmium,cation:rubidium,cation:caesium,cation:manganese,cation:nickel,cation:lead,cation:mercury,cation:anthocyanin cation,cation:others,anion:sulfate,anion:nitrate,anion:phosphate,anion:chloride,anion:bromide,anion:iodide,anion:hydrogencarbonate,anion:arsenite,anion:selenite,anion:thiosulfate,anion:tungstate,anion:sulfurous acid,anion:glycerol 1-phosphate,anion:2-oxoglutarate,anion:nitric acid,anion:aspartate,anion:malate,anion:fumarate,anion:oxaloacetate,anion:superoxide,anion:oxalate,anion:others,electron:electron,others:others
substrate_id: [4],0.8652617,1.2565863,1.2882389,1.007073,1.2254274,1.3579432,1.1911814,0.97205704,1.1648893,1.1072955,1.0337123,1.1897038,1.5277549,1.3511513,1.4805659,1.2705734,1.270329,1.0294367,1.0980166,1.1956682,1.0704215,1.2769564,1.2233862,0.85166657,0.61062044,0.14110103,0.63293755,1.1449934,0.8279632,1.1423209,1.2488899,0.54456395,1.0666676,1.1555225,1.0589974,1.0127933,1.3068117,1.070434,0.41022775,0.43135774,1.1056014,1.2531352,1.153756,1.109802,0.9005648,0.6610067,1.1059207,1.2240125,1.121119,1.0128554,1.1375219,1.1338384,1.0158123,1.0888239,1.130709,1.0810654,1.2650433,1.0798944,1.541871,1.1335229,1.1168218,0.84474623,1.0392638,1.0622758,1.1483343,1.1442003,1.1513675,1.0623072,1.3070315,0.8826277
substrate_id: [4],0.7114979,1.1609516,1.1733469,0.9014655,1.073122,1.2485127,1.0604677,0.895867,1.0636784,1.0082659,0.9507963,1.0930951,1.4250567,1.3073162,1.3959495,1.1711944,1.2188756,0.89345485,1.0138206,1.0589052,0.9644432,1.2530822,1.1257514,0.77501285,0.5410378,0.2879154,0.5184333,1.1117291,0.6918394,1.0962307,1.1967758,0.56100476,0.9688777,1.1502426,1.0409969,1.0035493,1.2367861,1.0439776,0.47116283,0.5107568,1.060443,1.244081,1.1149408,1.0165448,0.84996086,0.56406546,0.9967359,1.1812315,0.9965,0.9066113,1.0784237,1.0729984,0.95022464,0.9613172,1.1236136,0.97198033,1.2104886,0.96689796,1.5008817,0.99856585,1.0631467,0.730752,0.9110288,0.9702552,1.0078756,1.114048,1.0504607,0.9408537,1.3084197,0.7204467
substrate_id: [5],0.8624213,1.250712,1.2691488,0.9792924,1.2456272,1.3926498,1.1705034,0.97763705,1.1621176,1.0953895,1.0274051,1.1741089,1.5085407,1.3290176,1.4642038,1.2357415,1.2589288,1.0634301,1.1144896,1.2321626,1.0804006,1.2833592,1.2465212,0.8175427,0.6434393,0.16945013,0.63576907,1.1491491,0.8765809,1.1400769,1.2533443,0.5462191,1.0424643,1.150629,1.0381647,0.99539125,1.3184781,1.0855641,0.44457933,0.4752527,1.1035411,1.2538024,1.1712812,1.1336316,0.8985173,0.70901346,1.0944439,1.2302486,1.0879873,1.0066562,1.1189109,1.1161706,1.0476294,1.0925796,1.1366234,1.0614874,1.28142,1.0540504,1.5018094,1.1260515,1.0916463,0.8313838,1.0213317,1.0627314,1.142158,1.1130978,1.1661229,1.0670787,1.25438,0.89056724
substrate_id: [5],0.8558793,1.2619097,1.2734687,0.9985206,1.2344642,1.3717612,1.1383711,0.96257704,1.1342958,1.1153837,1.0216532,1.1936446,1.5040748,1.3189704,1.4733694,1.2062598,1.2705349,1.025036,1.0902191,1.204271,1.0644051,1.2760235,1.2156104,0.8340358,0.62134206,0.17280501,0.62171704,1.1537168,0.87574965,1.1409355,1.2448788,0.5723384,1.0111734,1.1551228,1.0190537,0.97085595,1.3164765,1.1031305,0.4521458,0.50195646,1.1056715,1.2721047,1.1837285,1.1349994,0.891685,0.68996066,1.0735514,1.2155719,1.0574346,0.9908314,1.1175979,1.1139749,1.0168104,1.0748359,1.1242032,1.0425204,1.2421902,1.0387748,1.4974576,1.1119164,1.0951213,0.81948864,1.0121818,1.04558,1.1210475,1.1276184,1.1435505,1.0343114,1.2861035,0.8727049
substrate_id: [5],0.8705545,1.1946718,1.2104359,1.0106716,1.1896399,1.3451971,1.1401882,0.9612292,1.1379106,1.086517,1.0203909,1.1653444,1.4591815,1.3229741,1.4359702,1.2449596,1.2406492,0.9940636,1.0545404,1.1709429,1.0587429,1.2839854,1.1743703,0.856009,0.5958501,0.18631625,0.62992066,1.1705799,0.8332795,1.1571957,1.2579598,0.5618088,1.0282087,1.1737645,1.0468651,0.9957521,1.3210347,1.1142644,0.40291977,0.44619355,1.1185107,1.2709838,1.1998278,1.1551594,0.89711785,0.65280366,1.106029,1.2205058,1.092775,1.0097548,1.1314676,1.1279534,1.0531826,1.066896,1.1470731,1.075586,1.2760366,1.0736264,1.5127224,1.1205434,1.1111351,0.8559889,1.0284079,1.0641043,1.1310014,1.1413487,1.1561775,1.057087,1.2842196,0.8642841
substrate_id: [5],0.8393921,1.1707741,1.1560241,0.9433272,1.1568726,1.3364186,1.1286486,0.96724445,1.1332648,1.0917605,1.0180632,1.1634618,1.4614755,1.2702068,1.4569116,1.2302061,1.2599366,1.024851,1.1010724,1.1717277,1.0592856,1.2699661,1.2113962,0.8145967,0.6384603,0.23794281,0.637052,1.143745,0.81311226,1.1285182,1.2710016,0.54561144,1.035361,1.159076,1.0543907,1.0148032,1.3471217,1.0871856,0.43479574,0.46120587,1.091113,1.2494795,1.1863636,1.1245317,0.9025072,0.6985687,1.1276206,1.2146645,1.0818064,1.0025368,1.1126982,1.1099232,1.0769683,1.0776273,1.1393026,1.0956084,1.3082669,1.0738637,1.516911,1.1280596,1.0885239,0.847226,1.0299673,1.0718642,1.1493697,1.116512,1.1759344,1.0760971,1.2285743,0.8708854
substrate_id: [6],0.8939756,1.0793637,1.1824543,1.1116804,1.2258785,1.3643091,1.0422498,0.9237648,1.0985042,1.0855185,0.9491076,1.158446,1.3536367,1.3557346,1.356679,1.1913301,1.1703897,0.81111366,0.73659843,1.1230851,0.961738,1.2144401,1.0007077,0.92100024,0.21362403,0.59034383,0.60970217,0.9978216,0.8676451,0.96765286,0.9805408,0.763529,0.78414166,0.98114014,0.74729717,0.66148746,1.1571337,0.9880204,0.7454291,0.7440267,0.9285355,1.1480112,1.011208,1.0535854,0.8516244,0.34890437,1.1056848,1.192674,1.0247073,1.0111192,1.1667778,1.1613698,0.97367024,0.99025065,1.1929468,1.0874797,1.2655275,1.1198186,1.4600797,1.1118585,1.1614823,0.92761505,1.0341849,1.0131049,1.0940179,1.206247,1.1311518,1.0275747,1.4052079,0.79297197
substrate_id: [6],0.8383691,1.0882347,1.1383175,1.0565668,1.1450436,1.2958144,1.0062819,0.8963895,1.0593523,1.119473,0.9557532,1.1911302,1.3887479,1.3065176,1.4021946,1.1433055,1.2243545,0.7810569,0.76652557,1.0614837,0.982063,1.2573953,1.0457853,0.87961847,0.1941951,0.5561984,0.58531106,0.9605851,0.83664083,0.91612077,1.0308254,0.75354034,0.7727078,0.9823805,0.75028485,0.66989714,1.2320815,0.9785901,0.7462992,0.7437,0.87643385,1.149503,1.019334,1.0470089,0.84553754,0.36013597,1.0901896,1.1708754,0.9750564,0.9929226,1.1654692,1.160344,0.98936146,0.990537,1.1678044,1.0537143,1.2231046,1.062608,1.4818056,1.041559,1.1549144,0.847336,0.9742702,0.97975993,1.0400025,1.1939651,1.15532,0.9859555,1.390191,0.77164745
substrate_id: [6],0.83472633,1.0670707,1.1585622,1.0292364,1.1651523,1.3215529,1.0773226,0.94669795,1.1156379,1.0778825,0.9902545,1.1622932,1.4017069,1.3778757,1.396231,1.2001712,1.2181656,0.79435706,0.76100415,1.0825067,1.0102895,1.2612723,1.0798274,0.8401594,0.16769741,0.54744494,0.58989304,0.9204118,0.8506199,0.8923908,0.9909838,0.74377835,0.82748395,0.9455674,0.7762656,0.7080765,1.1921929,0.897518,0.759753,0.74044365,0.8482032,1.0877122,0.9349685,0.9902613,0.8823662,0.33063006,1.0845244,1.165039,1.0276998,0.9728405,1.1325989,1.1280711,0.9582303,1.024102,1.1763457,1.0580794,1.249268,1.0675097,1.4947492,1.074493,1.117607,0.8508152,0.99040824,1.0139374,1.0743613,1.1575438,1.1320827,0.9980898,1.3726842,0.7902984
substrate_id: [7],0.7378399,1.1241723,1.2042121,0.88282764,1.1791315,1.3700074,1.0890163,0.9026817,1.0757216,1.0084153,0.95251465,1.1005261,1.4532809,1.3583972,1.4479203,1.2193377,1.1536145,0.94921225,0.99917465,1.1636331,0.97246814,1.2166647,1.2011535,0.64299107,0.4971703,0.21931875,0.48244375,1.0191466,0.7821705,1.0076344,1.1297609,0.53886753,0.9587443,1.0506836,0.96646065,0.93537706,1.2358876,0.93916035,0.4958094,0.5220976,0.9692399,1.1361599,1.0018735,0.9756254,0.8437816,0.5237857,1.0028455,1.1023791,1.0326805,0.846267,0.97971654,0.97507244,0.89950997,0.98150367,1.0491359,0.9870773,1.2064095,0.9789599,1.5214481,1.0376571,0.95045763,0.7630957,0.9100665,0.96292746,1.0366585,0.9879251,1.0318159,0.92235667,1.2006466,0.7251246
substrate_id: [7],0.8176919,1.2445062,1.2921252,0.97933507,1.223607,1.3540496,1.1748327,0.94375616,1.1470116,1.0907125,1.005477,1.1742187,1.5108786,1.3444874,1.4557244,1.2454591,1.2526771,0.98453856,1.048473,1.1762956,1.0500139,1.2774413,1.1910273,0.81979316,0.57322305,0.13326903,0.5853395,1.1600412,0.8019034,1.1512052,1.2555864,0.52337897,1.0544449,1.1645949,1.0556206,1.0061216,1.3134731,1.0855384,0.42377764,0.4420244,1.1134353,1.260196,1.1564543,1.1034771,0.86908877,0.6259677,1.0897748,1.2017013,1.0912192,0.9669834,1.103076,1.0994903,1.0073869,1.0548964,1.0892798,1.058159,1.2138537,1.0560719,1.5264376,1.0894625,1.0828153,0.80721986,1.0079195,1.0389823,1.1023697,1.1117017,1.1435165,1.0124552,1.3224332,0.8435109
substrate_id: [7],0.8180326,1.2088119,1.2569786,0.9577282,1.2043545,1.3616747,1.165391,0.9612834,1.1480225,1.0725967,1.010659,1.1588914,1.5065111,1.3529146,1.4709486,1.2556584,1.2302846,0.9965502,1.0580479,1.1804478,1.0431441,1.2605627,1.2220067,0.7787685,0.560581,0.12599832,0.58544517,1.0866363,0.8240743,1.081391,1.2043581,0.54849535,1.0291393,1.104593,1.0162265,0.97493845,1.2884259,1.0087718,0.44524625,0.47238857,1.04335,1.196558,1.0876331,1.0523896,0.88785446,0.6098546,1.0777639,1.1865703,1.0938084,0.96365434,1.0925297,1.0888985,0.9879811,1.0554411,1.0958544,1.0517021,1.2414515,1.0440474,1.5369072,1.0904593,1.0662032,0.8092021,0.9923537,1.0353677,1.1024208,1.0932356,1.1273264,1.0159147,1.2701027,0.8338325
substrate_id: [7],0.8529561,1.2463114,1.2876352,0.995502,1.2222854,1.3592709,1.1915808,0.9833945,1.1758096,1.091726,1.0285829,1.1780839,1.5154499,1.3666091,1.470349,1.2618723,1.2519975,0.98898786,1.046583,1.1789,1.067256,1.2741694,1.2181336,0.8132623,0.56570697,0.1366228,0.6136444,1.1036553,0.86074024,1.1002862,1.2095692,0.57350904,1.0410657,1.1167881,1.0212159,0.9752024,1.2877544,1.0289615,0.46387848,0.4879264,1.0607233,1.2142034,1.1073432,1.0830446,0.90082496,0.6264837,1.0951554,1.2128476,1.1082652,0.98081535,1.1051706,1.1019717,1.0046605,1.0797052,1.1030588,1.0686041,1.2375422,1.0649768,1.5351369,1.1177921,1.0791423,0.8369291,1.0258436,1.0691576,1.1266176,1.1058371,1.1474586,1.0332762,1.2962711,0.870202
substrate_id: [7],0.7753249,1.2167376,1.2719519,0.90063745,1.2197708,1.3841041,1.1390136,0.92776245,1.1130656,1.0469236,0.97976243,1.1340406,1.5019689,1.357635,1.4720247,1.2237486,1.1968408,1.0115695,1.0650378,1.2012968,1.0259852,1.249132,1.2630067,0.6770108,0.576953,0.18148994,0.5362261,1.0430974,0.835378,1.0378208,1.1683421,0.5392613,1.0062982,1.0739721,1.0029811,0.97319907,1.2589583,0.96197355,0.49979433,0.521991,1.0004467,1.1641347,1.038372,1.0082303,0.8562568,0.6177273,1.0295074,1.1468779,1.0541667,0.88409156,1.0046365,1.0008746,0.930952,1.0377207,1.0557534,1.0102712,1.2139695,0.99975485,1.5190697,1.074871,0.97215533,0.7806093,0.95409614,1.0070682,1.0793365,1.0001327,1.0731406,0.96545315,1.209053,0.79920805
substrate_id: [7],0.81052494,1.1698242,1.2294936,0.93767124,1.1600885,1.3355528,1.1652048,0.95162123,1.134972,1.012875,1.0004679,1.1099637,1.484708,1.3754056,1.463263,1.2867855,1.2106316,0.94560534,1.0158863,1.1366892,1.0204952,1.2453593,1.2117399,0.7178055,0.5420519,0.22378787,0.56582105,1.0581557,0.8192694,1.0532815,1.1802663,0.58686554,1.0384922,1.1020498,1.02352,0.9887125,1.2707272,0.9778286,0.5012826,0.52217317,1.0123304,1.1771419,1.036436,1.029339,0.8881663,0.5684616,1.0554177,1.1405456,1.1131423,0.9061391,1.0263658,1.0225111,0.94617844,1.0296199,1.0541223,1.0388743,1.2142575,1.0315228,1.5676141,1.0827668,0.9957068,0.8149848,0.967237,1.0069017,1.0867761,1.0295215,1.0793309,0.96967256,1.2230662,0.7964305
substrate_id: [7],0.8461156,1.2446042,1.2835733,0.99822384,1.2454104,1.3779608,1.1489453,0.9529902,1.1383954,1.114463,1.0161259,1.1924806,1.5154954,1.34073,1.4526943,1.2270772,1.2457796,1.0354377,1.0923619,1.2152504,1.0595684,1.2827408,1.209854,0.8486822,0.59125435,0.12922674,0.61455256,1.1393553,0.8327515,1.1300982,1.2287858,0.54318565,1.0148824,1.1301339,1.0171444,0.96799767,1.292536,1.0720096,0.41279885,0.44986936,1.0947907,1.237305,1.1581777,1.1090437,0.88408774,0.65251935,1.0874928,1.2362639,1.0748168,1.0173112,1.1534551,1.1496906,1.0294439,1.068725,1.1144625,1.0519804,1.247064,1.0518606,1.5081646,1.1020893,1.1315676,0.81788784,1.0127535,1.0534834,1.1172636,1.1580809,1.1593976,1.0492524,1.3216754,0.86312556
substrate_id: [7],0.8922939,1.301828,1.2875047,1.0039729,1.2378247,1.3603549,1.1914178,0.9644303,1.174097,1.1225872,1.0132017,1.1899253,1.5175456,1.3074547,1.4539968,1.2407146,1.2832375,1.0541332,1.0941329,1.2090597,1.0956523,1.2942832,1.2596244,0.87096846,0.6174602,0.2041074,0.65577716,1.1191056,0.8858451,1.1147139,1.2286593,0.56942976,1.0418421,1.1330748,1.0294217,0.98191917,1.2925452,1.0606204,0.48803547,0.48993933,1.0742193,1.2546504,1.1701919,1.1338336,0.86992687,0.7012629,1.1601484,1.3000693,1.1077886,1.0518849,1.1612651,1.1585006,1.0747634,1.142796,1.1625247,1.1297827,1.3280249,1.1264116,1.5008248,1.1833156,1.1362678,0.89107424,1.096946,1.1254286,1.2029772,1.15409,1.2150474,1.1335574,1.2958211,0.9372736
substrate_id: [7],0.85104185,1.263323,1.2670455,0.98887223,1.223017,1.3478268,1.1519755,0.9569795,1.1351681,1.1325362,1.0264618,1.2052094,1.4967034,1.3139864,1.4617777,1.2227545,1.2792773,1.0182719,1.0853592,1.1873242,1.075136,1.2824363,1.2034631,0.8676297,0.6223038,0.17595004,0.63242567,1.1806052,0.8360545,1.1717368,1.2675606,0.5488734,1.0392911,1.174132,1.0550488,1.0036951,1.3236744,1.1152074,0.43089044,0.4627492,1.1354218,1.2835212,1.2083132,1.134947,0.88938653,0.6919978,1.118147,1.2480007,1.0801065,1.0109135,1.1386976,1.1350731,1.0435009,1.0940008,1.1374279,1.0877501,1.2717065,1.0826962,1.5038174,1.1447577,1.1215919,0.8431711,1.057086,1.0843594,1.1591452,1.1498706,1.1679946,1.072714,1.3172894,0.8920795
substrate_id: [7],0.8286351,1.2569711,1.2877299,0.97744924,1.2414547,1.3807975,1.153724,0.9477331,1.1367003,1.1087041,1.0059446,1.1850971,1.5154012,1.3219664,1.4632128,1.212638,1.2533835,1.047357,1.1081846,1.2189491,1.0554038,1.2773901,1.2296921,0.83183545,0.617414,0.12084295,0.6035972,1.1430745,0.8389106,1.134573,1.2450866,0.53059053,1.0301733,1.1485667,1.0417305,0.99659234,1.3062634,1.0769049,0.42301476,0.4619853,1.1000845,1.256381,1.1672027,1.1024294,0.87200636,0.67498404,1.0694427,1.2170694,1.0628904,0.997532,1.13293,1.1290494,1.0058973,1.0763806,1.1329808,1.0379398,1.255125,1.0361232,1.4955403,1.0987984,1.1123827,0.79773355,1.0055742,1.0488582,1.11611,1.1408975,1.1403964,1.0412155,1.3075421,0.8620062
substrate_id: [7],0.8655129,1.2584008,1.1894293,0.99300086,1.0605497,1.1768782,1.0925901,0.9004245,1.0537932,1.1149145,1.0139657,1.1805905,1.4391156,1.315183,1.4437401,1.2475548,1.2522671,0.914564,1.0164745,1.0312859,1.0646765,1.3112904,1.1903503,0.8848634,0.6193745,0.35497728,0.6548843,1.144436,0.82107127,1.135585,1.2307434,0.6765657,1.014947,1.1810366,1.0593632,1.0092354,1.2743615,1.100743,0.5337773,0.575976,1.0954413,1.2914401,1.2019508,1.1213485,0.8864714,0.6661001,1.1396384,1.2918199,1.0965769,1.0050712,1.1355419,1.1303557,1.0488876,1.0410361,1.1389998,1.1187865,1.280597,1.1106257,1.5594639,1.1357205,1.1190166,0.8903299,1.0575022,1.0603546,1.1463667,1.1405582,1.1414238,1.0697975,1.2841178,0.8604421
