sample_id,idx
24027,10440
24090,10441
24099,10442
24199,10443
24202,10444
24390,10445
24415,10446
24617,10447
24633,10448
24705,10449
24706,10450
24880,10451
24903,10452
25064,10453
25071,10454
25091,10455
25129,10456
25199,10457
25705,10458
25785,10459
26246,10460
26257,10461
26540,10462
26610,10463
26791,10464
26841,10465
27199,10466
27297,10467
27307,10468
27331,10469
27589,10470
27648,10471
27653,10472
27687,10473
28054,10474
28055,10475
28166,10476
28247,10477
28562,10478
28616,10479
28625,10480
28723,10481
28840,10482
28845,10483
28919,10484
28945,10485
28946,10486
28968,10487
28975,10488
436,10489
485,10490
486,10491
487,10492
844,10493
1233,10494
1561,10495
1619,10496
1620,10497
1621,10498
1622,10499
1623,10500
1624,10501
1625,10502
1647,10503
1797,10504
1798,10505
1799,10506
1800,10507
1801,10508
1802,10509
1803,10510
1804,10511
1805,10512
1806,10513
1807,10514
1810,10515
1883,10516
1992,10517
2352,10518
2353,10519
2354,10520
2355,10521
2356,10522
2357,10523
2361,10524
2362,10525
2363,10526
2364,10527
3869,10528
4521,10529
4863,10530
4935,10531
5454,10532
5600,10533
5622,10534
5686,10535
5729,10536
5803,10537
5804,10538
5878,10539
5879,10540
5922,10541
6214,10542
6412,10543
6754,10544
6799,10545
6872,10546
6932,10547
7048,10548
7135,10549
7259,10550
7292,10551
7293,10552
7587,10553
7599,10554
7706,10555
7795,10556
7829,10557
8001,10558
8018,10559
8776,10560
8801,10561
9667,10562
9782,10563
9985,10564
10746,10565
10986,10566
10991,10567
11162,10568
11192,10569
11199,10570
11314,10571
11572,10572
11608,10573
11688,10574
12066,10575
12156,10576
13495,10577
13563,10578
13779,10579
13885,10580
14449,10581
14493,10582
14838,10583
15575,10584
15576,10585
15679,10586
16649,10587
17095,10588
17116,10589
17302,10590
17326,10591
17668,10592
17669,10593
17883,10594
18170,10595
18226,10596
18431,10597
18639,10598
18724,10599
18993,10600
19017,10601
19164,10602
19439,10603
19843,10604
20234,10605
20273,10606
20299,10607
20370,10608
20480,10609
20494,10610
20507,10611
20684,10612
20747,10613
20786,10614
20835,10615
20839,10616
20895,10617
20902,10618
21046,10619
21143,10620
21523,10621
21990,10622
22196,10623
22349,10624
22644,10625
22695,10626
22991,10627
23311,10628
23706,10629
23850,10630
24006,10631
24213,10632
24287,10633
24630,10634
24762,10635
25085,10636
25117,10637
25192,10638
25263,10639
25662,10640
25718,10641
25902,10642
26008,10643
26604,10644
27062,10645
27118,10646
27156,10647
27762,10648
27984,10649
27986,10650
28177,10651
28398,10652
436,10653
753,10654
768,10655
797,10656
798,10657
817,10658
818,10659
819,10660
820,10661
827,10662
844,10663
856,10664
921,10665
1317,10666
1323,10667
1324,10668
1325,10669
1328,10670
1553,10671
1554,10672
1555,10673
1556,10674
1557,10675
1558,10676
1559,10677
1560,10678
1562,10679
1606,10680
1607,10681
1608,10682
1609,10683
1610,10684
1613,10685
1615,10686
1616,10687
1617,10688
1618,10689
1620,10690
1622,10691
1647,10692
1797,10693
1798,10694
1800,10695
1801,10696
1803,10697
1804,10698
1805,10699
1807,10700
1808,10701
1809,10702
1953,10703
1954,10704
1955,10705
1956,10706
2340,10707
2341,10708
2342,10709
2343,10710
2344,10711
2391,10712
2392,10713
2430,10714
2432,10715
2494,10716
2495,10717
2496,10718
4153,10719
4424,10720
4521,10721
4638,10722
4664,10723
4724,10724
4806,10725
4861,10726
4863,10727
4939,10728
5015,10729
5034,10730
5092,10731
5121,10732
5172,10733
5213,10734
5259,10735
5393,10736
5591,10737
5600,10738
5661,10739
5878,10740
5879,10741
5924,10742
6139,10743
6442,10744
6535,10745
6589,10746
6637,10747
6639,10748
6746,10749
6754,10750
6925,10751
6932,10752
7048,10753
7135,10754
7230,10755
7259,10756
7292,10757
7297,10758
7672,10759
7706,10760
7829,10761
8002,10762
8039,10763
8249,10764
8290,10765
8372,10766
8384,10767
8460,10768
8607,10769
8700,10770
8714,10771
8717,10772
8776,10773
8865,10774
9329,10775
9458,10776
9542,10777
9654,10778
9666,10779
9667,10780
9985,10781
10153,10782
10183,10783
10206,10784
10260,10785
10297,10786
10387,10787
10417,10788
10440,10789
10461,10790
10883,10791
10991,10792
11249,10793
11264,10794
11298,10795
11314,10796
11572,10797
11599,10798
11697,10799
11706,10800
11836,10801
11846,10802
12072,10803
12086,10804
12156,10805
12245,10806
12390,10807
12418,10808
12540,10809
12585,10810
12736,10811
12872,10812
12929,10813
12950,10814
13273,10815
13341,10816
13480,10817
13495,10818
13559,10819
13570,10820
13911,10821
13929,10822
13952,10823
14268,10824
14351,10825
14381,10826
14434,10827
14474,10828
14493,10829
14535,10830
14539,10831
14606,10832
14614,10833
14659,10834
14782,10835
15015,10836
15027,10837
15248,10838
15447,10839
15560,10840
15575,10841
15576,10842
15679,10843
16271,10844
16351,10845
16394,10846
16470,10847
16551,10848
16576,10849
16685,10850
16708,10851
16881,10852
16987,10853
17095,10854
17198,10855
17264,10856
17277,10857
17292,10858
17302,10859
17326,10860
17348,10861
17478,10862
17559,10863
17575,10864
17642,10865
17646,10866
17669,10867
17686,10868
17796,10869
17883,10870
17898,10871
18100,10872
18132,10873
18173,10874
18226,10875
18285,10876
18406,10877
18441,10878
18603,10879
18639,10880
18657,10881
18696,10882
18701,10883
18724,10884
18847,10885
18988,10886
18993,10887
19017,10888
19035,10889
19114,10890
19164,10891
19244,10892
19277,10893
19439,10894
19689,10895
19935,10896
20124,10897
20234,10898
20249,10899
20286,10900
20334,10901
20365,10902
20370,10903
20403,10904
20684,10905
20747,10906
20835,10907
20899,10908
20902,10909
20932,10910
20933,10911
21046,10912
21137,10913
21143,10914
21464,10915
21578,10916
21636,10917
22030,10918
22051,10919
22196,10920
22566,10921
23060,10922
23258,10923
23417,10924
23421,10925
24374,10926
24740,10927
25700,10928
25972,10929
26808,10930
27152,10931
28325,10932
28398,10933
533,10934
561,10935
774,10936
775,10937
841,10938
842,10939
909,10940
912,10941
980,10942
981,10943
982,10944
983,10945
1487,10946
2061,10947
2062,10948
2063,10949
2066,10950
2067,10951
2080,10952
2081,10953
2082,10954
2089,10955
2090,10956
2091,10957
2094,10958
2095,10959
2096,10960
2097,10961
2106,10962
2107,10963
2108,10964
2109,10965
2110,10966
2111,10967
2112,10968
2142,10969
2143,10970
2144,10971
2165,10972
2166,10973
2167,10974
2170,10975
2171,10976
2175,10977
2176,10978
2177,10979
2180,10980
2181,10981
2182,10982
2183,10983
2184,10984
2188,10985
2193,10986
2194,10987
2725,10988
2726,10989
2727,10990
2728,10991
2729,10992
2730,10993
2731,10994
3783,10995
3784,10996
3827,10997
4092,10998
4224,10999
4352,11000
4354,11001
4355,11002
4359,11003
4416,11004
4570,11005
4934,11006
4953,11007
4969,11008
4970,11009
5096,11010
5154,11011
5584,11012
5623,11013
5624,11014
5694,11015
5937,11016
6068,11017
6299,11018
6397,11019
6647,11020
7482,11021
8090,11022
9772,11023
10689,11024
11323,11025
13067,11026
14391,11027
14573,11028
14670,11029
15360,11030
15409,11031
15411,11032
16623,11033
17139,11034
17166,11035
17394,11036
17458,11037
17459,11038
17460,11039
17504,11040
17606,11041
17607,11042
17894,11043
18007,11044
18248,11045
18580,11046
18709,11047
19029,11048
19030,11049
19083,11050
19783,11051
19824,11052
19886,11053
19906,11054
20742,11055
21064,11056
21072,11057
21212,11058
21213,11059
21214,11060
21221,11061
21241,11062
21242,11063
21248,11064
21260,11065
21267,11066
21268,11067
21344,11068
21361,11069
21647,11070
21686,11071
21687,11072
21688,11073
21951,11074
21993,11075
21994,11076
21995,11077
21996,11078
21997,11079
21998,11080
22000,11081
22002,11082
22003,11083
22004,11084
22006,11085
22007,11086
22008,11087
22071,11088
22072,11089
22073,11090
22074,11091
22128,11092
22208,11093
22345,11094
22456,11095
22457,11096
22577,11097
22662,11098
22742,11099
22746,11100
22748,11101
22817,11102
22860,11103
22866,11104
22896,11105
22927,11106
23027,11107
23094,11108
23168,11109
23183,11110
23208,11111
23257,11112
23372,11113
23428,11114
23446,11115
23492,11116
23493,11117
23612,11118
23613,11119
23627,11120
23632,11121
23651,11122
23740,11123
23833,11124
23896,11125
23902,11126
24036,11127
24236,11128
24295,11129
24316,11130
24524,11131
24720,11132
24820,11133
25028,11134
25362,11135
25423,11136
25441,11137
25461,11138
25489,11139
25502,11140
25527,11141
25638,11142
25690,11143
26513,11144
26531,11145
26719,11146
26776,11147
26945,11148
28335,11149
28343,11150
28383,11151
28663,11152
28695,11153
511,11154
513,11155
523,11156
700,11157
701,11158
702,11159
703,11160
704,11161
705,11162
707,11163
708,11164
709,11165
710,11166
711,11167
712,11168
713,11169
715,11170
716,11171
717,11172
718,11173
719,11174
720,11175
721,11176
722,11177
723,11178
725,11179
727,11180
728,11181
729,11182
730,11183
731,11184
732,11185
733,11186
734,11187
735,11188
736,11189
739,11190
740,11191
741,11192
742,11193
743,11194
744,11195
745,11196
746,11197
747,11198
748,11199
749,11200
750,11201
751,11202
752,11203
756,11204
757,11205
759,11206
760,11207
761,11208
762,11209
764,11210
765,11211
766,11212
768,11213
770,11214
771,11215
772,11216
773,11217
776,11218
777,11219
778,11220
779,11221
780,11222
781,11223
782,11224
783,11225
785,11226
792,11227
811,11228
831,11229
841,11230
845,11231
849,11232
850,11233
851,11234
858,11235
872,11236
887,11237
899,11238
925,11239
928,11240
933,11241
934,11242
935,11243
936,11244
937,11245
938,11246
939,11247
940,11248
941,11249
942,11250
943,11251
945,11252
946,11253
947,11254
1044,11255
1050,11256
1051,11257
1052,11258
1053,11259
1055,11260
1060,11261
1190,11262
1195,11263
1223,11264
1225,11265
1226,11266
1227,11267
1228,11268
1229,11269
1231,11270
1232,11271
1233,11272
1234,11273
1235,11274
1327,11275
1329,11276
1970,11277
1971,11278
1972,11279
1973,11280
1982,11281
1983,11282
2071,11283
2072,11284
2073,11285
2074,11286
2075,11287
2076,11288
2085,11289
2086,11290
2087,11291
2100,11292
2101,11293
2102,11294
2116,11295
2117,11296
2118,11297
2119,11298
2152,11299
2153,11300
2154,11301
2168,11302
2169,11303
2172,11304
2173,11305
2174,11306
2178,11307
2179,11308
2349,11309
2350,11310
2351,11311
2358,11312
2359,11313
2360,11314
2365,11315
2366,11316
2367,11317
2368,11318
2369,11319
2370,11320
2371,11321
2372,11322
2373,11323
2376,11324
2377,11325
2382,11326
2383,11327
2387,11328
2388,11329
2389,11330
2390,11331
2393,11332
2394,11333
2395,11334
2396,11335
2397,11336
2398,11337
2399,11338
2400,11339
2401,11340
2402,11341
2403,11342
2404,11343
2405,11344
2406,11345
2407,11346
2408,11347
2605,11348
2606,11349
2607,11350
2613,11351
2614,11352
2615,11353
2616,11354
3781,11355
3782,11356
3783,11357
3785,11358
3786,11359
3787,11360
3789,11361
3792,11362
3793,11363
3794,11364
3802,11365
3807,11366
3810,11367
3811,11368
3812,11369
3813,11370
3814,11371
3815,11372
3816,11373
3817,11374
3818,11375
3819,11376
3820,11377
3821,11378
3823,11379
3824,11380
3825,11381
3833,11382
3834,11383
3835,11384
3836,11385
3837,11386
3838,11387
3839,11388
3842,11389
3843,11390
3844,11391
3845,11392
3846,11393
3847,11394
3848,11395
3849,11396
3852,11397
3855,11398
3856,11399
3857,11400
3858,11401
3859,11402
3860,11403
3861,11404
3862,11405
3863,11406
3864,11407
3865,11408
3866,11409
3867,11410
3868,11411
3887,11412
4091,11413
4158,11414
4223,11415
4330,11416
4333,11417
4344,11418
4347,11419
4357,11420
4399,11421
4404,11422
4422,11423
4423,11424
4533,11425
4557,11426
4562,11427
4563,11428
4590,11429
4594,11430
4596,11431
4642,11432
4661,11433
4696,11434
4702,11435
4717,11436
4751,11437
4779,11438
4785,11439
4792,11440
4800,11441
4828,11442
4833,11443
4834,11444
4857,11445
4859,11446
4872,11447
4906,11448
4963,11449
4966,11450
5025,11451
5026,11452
5094,11453
5097,11454
5098,11455
5151,11456
5152,11457
5155,11458
5305,11459
5311,11460
5335,11461
5345,11462
5382,11463
5385,11464
5392,11465
5403,11466
5432,11467
5433,11468
5456,11469
5485,11470
5498,11471
5503,11472
5511,11473
5590,11474
5596,11475
5598,11476
5607,11477
5617,11478
5630,11479
5631,11480
5638,11481
5639,11482
5685,11483
5686,11484
5727,11485
5728,11486
5729,11487
5802,11488
5803,11489
5837,11490
5838,11491
5921,11492
5922,11493
6005,11494
6006,11495
6007,11496
6057,11497
6097,11498
6137,11499
6140,11500
6209,11501
6217,11502
6368,11503
6378,11504
6416,11505
6417,11506
6459,11507
6556,11508
6564,11509
6577,11510
6656,11511
6734,11512
6966,11513
7046,11514
7074,11515
7087,11516
7110,11517
7260,11518
7286,11519
7315,11520
7320,11521
7355,11522
7369,11523
7398,11524
7404,11525
7474,11526
7517,11527
7521,11528
7525,11529
7526,11530
7585,11531
7586,11532
7587,11533
7642,11534
7654,11535
7657,11536
7663,11537
7708,11538
7793,11539
7794,11540
7795,11541
7961,11542
8000,11543
8017,11544
8018,11545
8154,11546
8194,11547
8201,11548
8204,11549
8217,11550
8223,11551
8236,11552
8241,11553
8250,11554
8270,11555
8302,11556
8303,11557
8325,11558
8414,11559
8418,11560
8441,11561
8481,11562
8482,11563
8489,11564
8515,11565
8516,11566
8529,11567
8531,11568
8736,11569
8799,11570
8800,11571
8801,11572
8833,11573
8848,11574
8936,11575
8941,11576
8955,11577
8966,11578
9142,11579
9144,11580
9209,11581
9212,11582
9245,11583
9249,11584
9300,11585
9301,11586
9302,11587
9307,11588
9322,11589
9341,11590
9357,11591
9384,11592
9389,11593
9416,11594
9612,11595
9616,11596
9625,11597
9663,11598
9746,11599
10040,11600
10044,11601
10090,11602
10091,11603
10093,11604
10094,11605
10099,11606
10115,11607
10122,11608
10133,11609
10137,11610
10375,11611
10391,11612
10479,11613
10498,11614
10502,11615
10503,11616
10595,11617
10663,11618
10675,11619
10744,11620
10745,11621
10746,11622
10846,11623
10921,11624
10946,11625
10984,11626
10985,11627
10986,11628
11160,11629
11161,11630
11162,11631
11191,11632
11192,11633
11235,11634
11350,11635
11351,11636
11360,11637
11361,11638
11456,11639
11474,11640
11606,11641
11607,11642
11608,11643
11687,11644
11688,11645
11699,11646
11700,11647
11759,11648
11830,11649
11833,11650
11838,11651
11863,11652
11891,11653
11937,11654
11946,11655
12028,11656
12033,11657
12065,11658
12066,11659
12099,11660
12121,11661
12122,11662
12319,11663
12861,11664
12963,11665
13057,11666
13062,11667
13065,11668
13095,11669
13118,11670
13254,11671
13426,11672
13501,11673
13561,11674
13562,11675
13563,11676
13565,11677
13672,11678
13681,11679
13778,11680
13779,11681
13916,11682
14018,11683
14019,11684
14047,11685
14048,11686
14447,11687
14448,11688
14449,11689
14601,11690
14602,11691
14836,11692
14837,11693
14838,11694
14850,11695
14883,11696
14919,11697
14944,11698
15197,11699
15273,11700
15352,11701
15353,11702
15379,11703
15396,11704
15404,11705
15412,11706
15447,11707
15544,11708
15545,11709
15839,11710
15947,11711
15961,11712
15974,11713
15988,11714
16004,11715
16005,11716
16094,11717
16096,11718
16097,11719
16257,11720
16293,11721
16294,11722
16302,11723
16304,11724
16386,11725
16387,11726
16396,11727
16407,11728
16424,11729
16448,11730
16534,11731
16536,11732
16648,11733
16649,11734
16695,11735
16700,11736
16712,11737
16722,11738
16745,11739
16835,11740
16868,11741
16870,11742
16874,11743
16883,11744
16923,11745
17001,11746
17140,11747
17165,11748
17221,11749
17226,11750
17227,11751
17228,11752
17230,11753
17235,11754
17246,11755
17249,11756
17250,11757
17266,11758
17306,11759
17366,11760
17407,11761
17411,11762
17415,11763
17431,11764
17447,11765
17457,11766
17485,11767
17497,11768
17502,11769
17528,11770
17569,11771
17599,11772
17603,11773
17645,11774
17660,11775
17670,11776
17772,11777
17945,11778
17978,11779
17993,11780
17998,11781
18169,11782
18170,11783
18256,11784
18275,11785
18294,11786
18334,11787
18335,11788
18339,11789
18380,11790
18396,11791
18410,11792
18412,11793
18429,11794
18430,11795
18431,11796
18580,11797
18581,11798
18712,11799
18865,11800
18917,11801
19142,11802
19292,11803
19316,11804
19332,11805
19333,11806
19335,11807
19339,11808
19374,11809
19393,11810
19394,11811
19400,11812
19401,11813
19579,11814
19581,11815
19635,11816
19711,11817
19714,11818
19751,11819
19775,11820
19786,11821
19843,11822
19878,11823
19944,11824
19949,11825
20085,11826
20093,11827
20126,11828
20164,11829
20218,11830
20226,11831
20245,11832
20290,11833
20335,11834
20365,11835
20475,11836
20506,11837
20507,11838
20594,11839
20596,11840
20743,11841
20756,11842
20786,11843
20792,11844
20840,11845
20901,11846
20932,11847
20933,11848
20960,11849
20961,11850
20996,11851
21035,11852
21049,11853
21077,11854
21087,11855
21090,11856
21110,11857
21163,11858
21301,11859
21335,11860
21341,11861
21490,11862
21500,11863
21505,11864
21521,11865
21522,11866
21523,11867
21586,11868
21587,11869
21589,11870
21668,11871
21672,11872
21705,11873
21775,11874
21776,11875
21782,11876
21956,11877
21974,11878
21985,11879
21987,11880
22022,11881
22173,11882
22188,11883
22243,11884
22257,11885
22321,11886
22330,11887
22338,11888
22349,11889
22420,11890
22482,11891
22491,11892
22522,11893
22547,11894
22607,11895
22608,11896
22642,11897
22643,11898
22644,11899
22655,11900
22678,11901
22693,11902
22694,11903
22695,11904
22705,11905
22711,11906
22714,11907
22718,11908
22719,11909
22721,11910
22768,11911
22770,11912
22776,11913
22777,11914
22813,11915
22816,11916
22847,11917
22867,11918
22889,11919
22895,11920
22907,11921
22925,11922
22928,11923
22931,11924
22933,11925
22935,11926
22937,11927
22941,11928
22963,11929
22989,11930
22990,11931
22991,11932
23036,11933
23037,11934
23044,11935
23057,11936
23109,11937
23135,11938
23171,11939
23226,11940
23234,11941
23240,11942
23244,11943
23260,11944
23309,11945
23310,11946
23311,11947
23327,11948
23330,11949
23364,11950
23368,11951
23405,11952
23489,11953
23495,11954
23498,11955
23510,11956
23591,11957
23594,11958
23619,11959
23642,11960
23647,11961
23697,11962
23706,11963
23708,11964
23762,11965
23764,11966
23832,11967
23848,11968
23849,11969
23850,11970
23880,11971
23927,11972
23933,11973
24004,11974
24005,11975
24006,11976
24012,11977
24019,11978
24040,11979
24044,11980
24106,11981
24137,11982
24191,11983
24192,11984
24211,11985
24212,11986
24213,11987
24277,11988
24281,11989
24285,11990
24328,11991
24363,11992
24387,11993
24388,11994
24434,11995
24522,11996
24527,11997
24550,11998
24551,11999
24628,12000
24629,12001
24630,12002
24669,12003
24761,12004
24762,12005
24831,12006
24842,12007
24843,12008
24892,12009
24936,12010
24964,12011
25084,12012
25085,12013
25115,12014
25116,12015
25117,12016
25145,12017
25190,12018
25191,12019
25192,12020
25241,12021
25259,12022
25261,12023
25262,12024
25263,12025
25289,12026
25310,12027
25323,12028
25332,12029
25340,12030
25421,12031
25425,12032
25426,12033
25442,12034
25443,12035
25460,12036
25619,12037
25660,12038
25661,12039
25662,12040
25679,12041
25680,12042
25687,12043
25688,12044
25717,12045
25718,12046
25766,12047
25767,12048
25809,12049
25871,12050
25901,12051
25902,12052
26006,12053
26007,12054
26008,12055
26104,12056
26140,12057
26144,12058
26145,12059
26239,12060
26346,12061
26378,12062
26405,12063
26430,12064
26457,12065
26533,12066
26587,12067
26603,12068
26604,12069
26639,12070
26662,12071
26674,12072
26686,12073
26720,12074
26917,12075
26974,12076
27061,12077
27062,12078
27117,12079
27118,12080
27186,12081
27207,12082
27209,12083
27210,12084
27214,12085
27251,12086
27257,12087
27263,12088
27410,12089
27411,12090
27413,12091
27434,12092
27462,12093
27463,12094
27471,12095
27539,12096
27560,12097
27569,12098
27664,12099
27667,12100
27760,12101
27761,12102
27762,12103
27826,12104
27847,12105
27982,12106
27983,12107
27984,12108
27985,12109
27986,12110
28019,12111
28078,12112
28087,12113
28108,12114
28175,12115
28176,12116
28177,12117
28310,12118
28370,12119
28453,12120
28465,12121
28494,12122
28501,12123
28596,12124
28692,12125
28768,12126
28773,12127
28834,12128
28904,12129
28939,12130
28974,12131
511,12132
532,12133
533,12134
534,12135
714,12136
726,12137
774,12138
775,12139
776,12140
782,12141
786,12142
908,12143
910,12144
911,12145
944,12146
1045,12147
1060,12148
1194,12149
1196,12150
1197,12151
1198,12152
1199,12153
1200,12154
1201,12155
1202,12156
1203,12157
1204,12158
2061,12159
2062,12160
2063,12161
2068,12162
2069,12163
2070,12164
2077,12165
2078,12166
2079,12167
2083,12168
2084,12169
2085,12170
2086,12171
2087,12172
2088,12173
2092,12174
2093,12175
2094,12176
2095,12177
2096,12178
2097,12179
2098,12180
2099,12181
2103,12182
2104,12183
2105,12184
2106,12185
2107,12186
2108,12187
2109,12188
2122,12189
2123,12190
2124,12191
2131,12192
2132,12193
2133,12194
2134,12195
2135,12196
2136,12197
2137,12198
2140,12199
2141,12200
2142,12201
2143,12202
2144,12203
2145,12204
2146,12205
2147,12206
2155,12207
2156,12208
2165,12209
2166,12210
2167,12211
2168,12212
2169,12213
2170,12214
2171,12215
2188,12216
2189,12217
2190,12218
2191,12219
2192,12220
2611,12221
2612,12222
2725,12223
2726,12224
2727,12225
2728,12226
2729,12227
2730,12228
2731,12229
3782,12230
3783,12231
3784,12232
3788,12233
3791,12234
3795,12235
3796,12236
3797,12237
3798,12238
3803,12239
3804,12240
3808,12241
3809,12242
3826,12243
3827,12244
3828,12245
3829,12246
3830,12247
4124,12248
4125,12249
4126,12250
4127,12251
4128,12252
4316,12253
4343,12254
4352,12255
4354,12256
4355,12257
4356,12258
4359,12259
4401,12260
4416,12261
4570,12262
4715,12263
4784,12264
4800,12265
4845,12266
4848,12267
4858,12268
4934,12269
4959,12270
4965,12271
4969,12272
4970,12273
4973,12274
5151,12275
5152,12276
5154,12277
5163,12278
5165,12279
5253,12280
5305,12281
5462,12282
5491,12283
5498,12284
5499,12285
5500,12286
5503,12287
5506,12288
5584,12289
5623,12290
5837,12291
5838,12292
6107,12293
6212,12294
6263,12295
6397,12296
7480,12297
7494,12298
7655,12299
7661,12300
7667,12301
7670,12302
7692,12303
8181,12304
8186,12305
8261,12306
8355,12307
8520,12308
8521,12309
8525,12310
8936,12311
8941,12312
8947,12313
8948,12314
9391,12315
9620,12316
9772,12317
9904,12318
9964,12319
10039,12320
10040,12321
10082,12322
10181,12323
10689,12324
10733,12325
10850,12326
10865,12327
11614,12328
12345,12329
12860,12330
13067,12331
13098,12332
13103,12333
13506,12334
13511,12335
13880,12336
15360,12337
15409,12338
15775,12339
15974,12340
15978,12341
15991,12342
15997,12343
16466,12344
16493,12345
16494,12346
16914,12347
17143,12348
17166,12349
17226,12350
17306,12351
17366,12352
17369,12353
17426,12354
17428,12355
17458,12356
17459,12357
17460,12358
17461,12359
17498,12360
17507,12361
17568,12362
17606,12363
17607,12364
17609,12365
18007,12366
18168,12367
18339,12368
18380,12369
18580,12370
18635,12371
19030,12372
19134,12373
19135,12374
19161,12375
19197,12376
19226,12377
19292,12378
19339,12379
19608,12380
19625,12381
19626,12382
19783,12383
19824,12384
19826,12385
20153,12386
20226,12387
20307,12388
20546,12389
20651,12390
20742,12391
20916,12392
21019,12393
21074,12394
21077,12395
21087,12396
21088,12397
21212,12398
21213,12399
21214,12400
21221,12401
21241,12402
21242,12403
21248,12404
21260,12405
21267,12406
21268,12407
21344,12408
21361,12409
21390,12410
21647,12411
21951,12412
22128,12413
22183,12414
22188,12415
22208,12416
22388,12417
22456,12418
22577,12419
22742,12420
22746,12421
22748,12422
22817,12423
22860,12424
22866,12425
22896,12426
22927,12427
23027,12428
23094,12429
23168,12430
23183,12431
23208,12432
23257,12433
23372,12434
23446,12435
23492,12436
23493,12437
23612,12438
23613,12439
23627,12440
23632,12441
23651,12442
23740,12443
23777,12444
23833,12445
23896,12446
23902,12447
24036,12448
24236,12449
24295,12450
24316,12451
24524,12452
24720,12453
24820,12454
25028,12455
25362,12456
25423,12457
25441,12458
25461,12459
25489,12460
25502,12461
25525,12462
25527,12463
25638,12464
25690,12465
25733,12466
25763,12467
26186,12468
26531,12469
26658,12470
26719,12471
26776,12472
26945,12473
27144,12474
27291,12475
27404,12476
27700,12477
27720,12478
28079,12479
28086,12480
28335,12481
28343,12482
28383,12483
28655,12484
28663,12485
28695,12486
28899,12487
489,12488
490,12489
506,12490
507,12491
508,12492
509,12493
510,12494
1892,12495
1900,12496
1901,12497
1902,12498
1903,12499
1904,12500
1905,12501
1906,12502
1907,12503
1908,12504
1909,12505
1910,12506
2064,12507
2065,12508
2204,12509
2205,12510
2206,12511
2207,12512
2208,12513
2209,12514
2212,12515
2266,12516
2267,12517
2608,12518
2609,12519
2610,12520
2651,12521
2652,12522
2653,12523
2654,12524
2655,12525
2660,12526
2661,12527
2662,12528
2663,12529
3827,12530
3886,12531
3889,12532
3890,12533
3891,12534
3892,12535
3895,12536
3896,12537
3897,12538
4029,12539
4030,12540
4031,12541
4032,12542
4152,12543
4363,12544
4658,12545
4796,12546
5492,12547
6059,12548
6218,12549
6264,12550
6413,12551
6418,12552
6567,12553
7109,12554
7470,12555
8153,12556
8856,12557
9278,12558
9672,12559
10156,12560
10157,12561
10189,12562
11451,12563
12035,12564
12811,12565
13090,12566
13106,12567
13183,12568
13566,12569
15561,12570
15823,12571
15827,12572
16003,12573
16251,12574
16303,12575
16606,12576
16877,12577
17400,12578
17409,12579
17425,12580
17527,12581
17614,12582
18093,12583
19159,12584
19169,12585
19814,12586
20420,12587
20473,12588
20696,12589
20832,12590
21222,12591
21238,12592
21384,12593
21512,12594
21513,12595
21514,12596
21515,12597
21516,12598
21597,12599
21671,12600
21677,12601
21703,12602
21771,12603
21773,12604
21920,12605
21921,12606
21922,12607
21923,12608
21924,12609
21925,12610
21926,12611
21927,12612
21928,12613
21929,12614
21930,12615
21932,12616
21933,12617
21952,12618
21972,12619
22161,12620
22187,12621
22209,12622
22210,12623
22211,12624
22227,12625
22228,12626
22229,12627
22230,12628
22248,12629
22279,12630
22298,12631
22301,12632
22334,12633
22443,12634
22447,12635
22448,12636
22449,12637
22450,12638
22451,12639
22452,12640
22453,12641
22464,12642
22471,12643
22492,12644
22493,12645
22507,12646
22509,12647
22578,12648
22601,12649
22616,12650
22649,12651
22661,12652
22676,12653
22712,12654
22731,12655
22771,12656
22773,12657
22780,12658
22792,12659
22900,12660
22954,12661
22998,12662
23024,12663
23032,12664
23061,12665
23062,12666
23063,12667
23092,12668
23144,12669
23152,12670
23160,12671
23161,12672
23193,12673
23238,12674
23239,12675
23270,12676
23280,12677
23281,12678
23282,12679
23283,12680
23284,12681
23285,12682
23294,12683
23316,12684
23317,12685
23319,12686
23320,12687
23322,12688
23323,12689
23324,12690
23325,12691
23326,12692
23329,12693
23335,12694
23336,12695
23352,12696
23354,12697
23358,12698
23359,12699
23386,12700
23387,12701
23388,12702
23395,12703
23399,12704
23401,12705
23402,12706
23403,12707
23431,12708
23456,12709
23457,12710
23458,12711
23462,12712
23464,12713
23466,12714
23467,12715
23469,12716
23470,12717
23471,12718
23472,12719
23474,12720
23475,12721
23476,12722
23478,12723
23479,12724
23481,12725
23585,12726
23600,12727
23715,12728
23867,12729
23874,12730
23928,12731
23950,12732
24038,12733
24104,12734
24237,12735
24238,12736
24246,12737
24254,12738
24273,12739
24274,12740
24275,12741
24279,12742
24284,12743
24297,12744
24343,12745
24357,12746
24381,12747
24510,12748
24542,12749
24897,12750
25047,12751
25055,12752
25102,12753
25103,12754
25112,12755
25148,12756
25151,12757
25153,12758
25212,12759
25244,12760
25270,12761
25297,12762
25298,12763
25333,12764
25424,12765
25488,12766
25523,12767
25532,12768
25537,12769
25620,12770
25771,12771
25772,12772
25773,12773
25776,12774
25873,12775
25890,12776
25932,12777
25946,12778
25948,12779
26202,12780
26238,12781
26243,12782
26393,12783
26397,12784
26471,12785
26472,12786
26511,12787
26620,12788
26624,12789
26630,12790
26651,12791
26680,12792
26713,12793
26777,12794
27181,12795
27183,12796
